date,tesla report,tesla good,tesla bad,tesla up,tesla down,tesla stock,facebook report,facebook good,facebook bad,facebook up,facebook down,facebook stock,microsoft report,microsoft good,microsoft bad,microsoft up,microsoft down,microsoft stock,amazon report,amazon good,amazon bad,amazon up,amazon down,amazon stock,google report,google good,google bad,google up,google down,google stock,uber report,uber good,uber bad,uber up,uber down,uber stock,lyft report,lyft good,lyft bad,lyft up,lyft down,lyft stock,apple report,apple good,apple bad,apple up,apple down,apple stock,snap report,snap good,snap bad,snap up,snap down,snap stock
2019-11-28 10:00:00,51,20,29,41,28,30,48,53,54,58,1,26,79,32,64,42,29,15,21,21,52,34,28,19,68,41,52,53,35,16,43,40,34,37,30,18,9,19,29,9,30,12,42,36,32,28,14,14,25,15,18,20,29,12
2019-11-28 11:00:00,57,18,30,55,16,28,48,42,52,60,1,22,69,44,60,47,23,17,17,22,51,31,31,18,64,42,45,54,41,16,38,33,35,31,32,16,4,30,27,19,9,14,38,35,39,29,15,15,16,17,17,15,18,12
2019-11-28 12:00:00,27,23,41,72,9,34,54,49,52,59,1,27,58,38,66,42,31,19,21,23,46,34,35,23,65,38,46,52,39,15,27,35,16,26,29,20,13,17,9,21,18,16,32,40,45,29,18,18,34,14,32,18,15,13
2019-11-28 13:00:00,38,29,26,50,22,38,64,52,58,58,1,33,60,42,53,37,20,25,22,26,51,37,32,26,63,42,44,50,38,19,42,36,18,33,27,25,12,21,24,24,17,16,45,44,39,35,22,20,21,14,33,19,23,15
2019-11-28 14:00:00,56,28,24,60,57,54,75,62,61,78,32,42,56,39,47,50,28,34,29,27,52,44,53,38,65,47,47,57,54,22,37,44,38,39,45,35,15,31,0,28,16,24,55,46,46,44,32,31,28,31,23,27,37,22
2019-11-28 15:00:00,51,47,34,57,66,55,93,72,70,94,75,50,57,44,49,41,43,34,27,30,56,43,68,39,59,44,46,60,72,25,44,34,44,41,62,35,15,36,38,35,0,27,50,49,50,48,40,30,44,26,43,32,40,22
2019-11-28 16:00:00,38,41,44,65,90,56,90,78,80,100,100,50,48,41,37,49,40,33,27,36,61,51,76,36,59,47,46,61,74,22,33,35,51,46,64,33,19,21,0,27,91,22,59,55,57,49,50,30,42,23,30,40,41,23
2019-11-28 17:00:00,52,53,39,75,63,50,64,64,70,74,17,40,39,51,33,44,29,29,31,38,61,52,55,35,51,46,46,56,50,22,55,51,66,34,51,32,24,22,25,25,26,22,64,60,64,59,39,27,14,21,12,37,36,17
2019-11-28 18:00:00,65,52,50,93,56,48,57,57,78,63,6,41,39,44,38,39,27,26,27,38,70,55,52,36,47,48,51,59,44,19,34,42,40,44,40,27,4,18,26,38,55,24,57,53,58,63,34,25,8,40,33,44,34,18
2019-11-28 19:00:00,47,54,43,95,56,50,59,60,84,59,4,35,42,44,56,38,23,27,31,44,73,62,62,32,48,48,46,57,44,17,42,49,26,53,19,29,4,30,27,24,19,23,50,56,57,62,32,25,20,29,37,43,37,12
2019-11-28 20:00:00,71,61,54,100,58,51,57,62,91,59,4,38,38,53,41,44,23,27,28,48,90,66,69,35,43,49,50,59,43,21,22,35,58,46,64,25,28,57,19,36,10,24,62,64,73,67,42,26,29,49,25,48,31,16
2019-11-28 21:00:00,48,71,50,94,46,52,69,66,80,58,4,38,44,64,40,48,25,28,33,54,79,66,72,35,43,49,52,60,45,20,50,56,55,51,53,27,20,20,10,32,32,25,54,64,69,71,40,26,22,36,64,47,64,15
2019-11-28 22:00:00,64,63,69,100,49,59,66,73,79,65,4,37,50,67,42,46,20,32,34,67,72,71,73,39,56,59,50,63,46,20,39,54,55,54,57,26,22,46,11,43,36,25,58,82,83,80,44,29,35,42,43,48,42,15
2019-11-28 23:00:00,59,67,62,82,63,48,68,76,67,63,4,40,35,59,87,44,27,28,39,64,58,69,77,37,41,61,50,67,50,19,42,77,75,53,83,30,24,66,25,39,26,22,69,94,88,87,60,31,16,46,42,67,51,20
2019-11-29 00:00:00,66,100,76,85,61,49,75,70,62,69,4,34,43,76,61,59,30,32,37,73,55,67,70,39,60,63,43,73,52,23,64,53,62,65,56,30,32,43,26,37,14,29,67,100,90,79,35,34,34,33,49,53,34,24
2019-11-29 01:00:00,64,79,100,80,63,44,87,79,54,72,5,44,32,72,55,56,26,32,55,66,61,66,79,35,58,74,49,78,58,23,70,69,70,57,43,30,25,51,26,46,13,26,71,90,85,89,34,31,39,23,48,67,28,14
2019-11-29 02:00:00,35,70,66,81,69,39,79,81,61,77,5,42,45,78,35,65,44,31,71,72,64,69,84,36,65,74,47,79,54,23,48,59,34,57,57,31,45,62,13,48,28,26,59,99,81,80,34,33,41,62,74,74,46,22
2019-11-29 03:00:00,83,88,53,64,45,40,85,84,66,79,4,47,45,100,63,62,32,26,65,76,61,70,83,38,70,75,46,85,60,26,57,48,65,52,39,26,20,45,14,33,57,24,60,96,90,81,36,30,24,42,61,84,32,23
2019-11-29 04:00:00,79,61,50,54,58,38,74,75,63,83,3,38,71,89,52,56,30,23,65,65,58,64,68,36,64,70,48,80,55,21,63,55,59,53,54,23,0,38,0,19,29,22,54,78,82,69,63,26,25,64,80,77,70,14
2019-11-29 05:00:00,69,57,53,43,54,35,63,63,50,81,3,30,46,81,45,40,44,27,52,53,65,53,59,31,63,58,47,74,50,21,60,35,57,48,16,27,13,45,27,49,28,21,50,70,66,67,100,26,36,29,41,73,53,10
2019-11-29 06:00:00,43,45,37,35,32,36,56,51,54,72,2,27,50,52,58,42,89,21,35,40,67,49,46,28,63,51,41,62,45,19,65,44,36,42,38,20,6,25,62,30,39,17,35,60,74,49,68,21,16,36,51,40,51,14
2019-11-29 07:00:00,51,24,32,37,20,26,51,52,55,62,2,25,55,45,45,34,27,15,27,34,76,43,48,25,62,46,44,56,37,15,38,29,33,38,49,17,6,15,0,22,0,10,41,48,55,40,52,15,15,18,21,41,22,9
2019-11-29 08:00:00,33,15,19,40,32,24,43,44,55,62,2,20,54,31,28,44,25,16,23,29,79,39,38,20,65,40,46,51,35,17,49,34,30,37,33,13,5,14,31,17,22,9,34,41,52,32,16,15,14,27,16,30,25,9
2019-11-29 09:00:00,40,24,32,40,29,27,48,48,54,58,2,23,74,40,67,41,27,14,28,29,72,40,42,22,69,45,47,50,39,17,63,37,45,43,43,17,0,7,20,12,0,18,38,39,53,32,12,16,9,24,15,23,22,12
2019-11-29 10:00:00,31,19,30,31,12,25,51,50,60,59,2,23,51,35,39,48,36,17,22,28,68,43,46,21,62,42,46,53,38,17,59,41,19,30,28,16,10,33,0,15,31,17,37,38,47,30,13,17,17,16,18,24,26,16
2019-11-29 11:00:00,37,28,23,43,18,26,47,47,59,60,2,25,47,39,59,41,26,17,23,28,66,42,41,26,58,39,45,49,38,17,68,29,27,34,31,18,14,0,0,14,0,18,24,37,44,28,13,20,25,12,28,23,24,16
2019-11-29 12:00:00,49,29,25,52,16,30,59,50,52,62,2,32,49,28,35,36,23,25,26,28,56,46,50,32,61,42,41,48,35,16,44,24,8,32,42,29,4,0,9,17,0,25,30,37,50,34,19,24,27,20,30,17,25,25
2019-11-29 13:00:00,37,19,15,44,29,42,63,52,55,65,2,41,46,33,41,43,21,27,35,39,63,56,62,45,56,39,40,53,40,19,41,32,27,32,28,37,0,28,0,20,9,29,48,44,48,40,19,33,15,24,16,20,23,42
2019-11-29 14:00:00,34,23,27,51,22,61,60,54,62,66,2,56,60,44,26,54,29,49,41,41,65,58,62,69,56,47,47,58,37,28,41,29,31,35,34,58,0,16,24,20,8,47,52,48,53,47,21,55,18,23,42,27,28,62
2019-11-29 15:00:00,34,26,23,51,36,73,64,52,52,64,2,67,52,47,50,45,28,65,47,46,63,61,64,75,60,48,43,57,42,34,33,41,33,43,34,68,0,16,16,25,8,69,48,55,59,58,26,62,35,27,36,36,38,60
2019-11-29 16:00:00,59,41,24,51,30,66,61,57,63,65,2,71,46,50,37,52,30,61,46,52,66,70,67,77,53,46,41,62,44,34,29,39,33,44,55,63,19,26,24,30,8,58,56,50,57,63,22,59,35,27,30,32,36,53
2019-11-29 17:00:00,33,34,29,60,49,66,65,58,62,65,2,71,50,53,36,47,23,62,53,54,75,71,76,74,51,49,43,62,41,32,54,67,40,52,53,60,12,27,25,49,17,58,52,58,68,66,29,62,36,37,43,42,30,59
2019-11-29 18:00:00,56,43,36,71,30,69,60,57,70,61,2,72,46,52,61,50,39,63,55,56,91,77,76,70,50,49,46,66,44,30,50,49,61,54,44,66,30,35,70,34,36,58,73,63,71,69,28,61,42,22,29,44,51,51
2019-11-29 19:00:00,50,58,43,80,39,62,64,61,74,54,2,64,43,53,54,53,36,54,59,57,85,82,81,64,45,48,46,66,44,28,42,60,40,59,65,59,9,24,27,38,38,46,53,63,65,72,30,48,52,39,71,41,37,45
2019-11-29 20:00:00,38,49,47,73,47,57,67,69,76,56,2,54,44,60,48,49,28,49,60,63,88,89,88,61,48,50,45,66,44,26,40,64,61,55,82,50,28,32,19,36,20,39,62,60,81,75,26,48,33,49,32,42,45,41
2019-11-29 21:00:00,75,53,54,85,45,52,73,67,85,59,2,65,32,63,61,50,31,52,63,65,94,98,94,58,50,54,46,70,50,26,42,60,75,60,36,46,15,20,10,50,11,39,66,71,78,89,29,51,40,41,30,62,53,34
2019-11-29 22:00:00,68,45,51,81,52,52,61,72,75,63,2,55,32,67,63,62,37,46,65,66,75,92,85,55,62,54,44,75,47,25,49,63,53,55,66,37,22,29,33,46,23,31,71,67,78,88,34,44,64,45,42,58,63,39
2019-11-29 23:00:00,63,76,63,78,47,52,77,80,73,66,2,60,38,71,67,51,29,40,86,78,77,89,96,54,43,56,47,78,48,25,52,65,73,60,93,48,37,25,38,34,26,39,96,82,90,97,33,46,50,61,38,65,52,30
2019-11-30 00:00:00,56,82,45,75,40,47,85,85,70,71,2,48,28,78,44,52,23,41,95,85,78,86,93,52,51,63,43,81,51,25,45,75,72,81,47,38,33,35,26,60,28,33,90,82,93,94,34,40,53,58,45,73,26,31
2019-11-30 01:00:00,58,52,44,74,56,46,83,71,64,75,2,47,34,81,77,53,27,37,99,82,67,84,92,51,52,72,49,86,44,22,57,72,52,74,52,30,40,36,27,61,14,34,53,86,93,100,35,40,72,53,61,76,62,21
2019-11-30 02:00:00,44,69,54,66,44,43,79,80,69,81,2,46,29,66,46,53,26,36,100,80,71,80,87,45,51,72,48,86,55,22,51,53,62,76,60,31,27,46,28,40,44,38,59,92,87,97,37,36,31,63,89,74,69,26
2019-11-30 03:00:00,80,56,44,54,68,41,80,80,56,83,2,43,24,75,43,57,23,34,96,80,66,89,92,45,55,70,48,84,53,22,56,68,65,70,41,35,49,38,86,56,0,24,48,82,91,95,28,32,95,56,65,81,47,19
2019-11-30 04:00:00,71,67,61,51,47,40,77,83,57,88,2,43,47,65,45,54,27,34,75,70,63,76,72,41,51,68,49,85,47,24,66,64,67,66,53,31,15,89,15,56,0,29,55,80,78,85,30,30,33,77,61,84,64,23
2019-11-30 05:00:00,59,44,37,40,31,40,65,71,50,78,2,36,41,56,50,54,32,27,57,57,49,65,60,36,50,63,45,75,43,22,74,64,67,67,43,30,7,40,45,45,31,34,56,67,75,63,20,29,53,70,73,67,58,18
2019-11-30 06:00:00,42,40,46,31,36,28,58,67,85,83,1,31,36,50,63,35,20,25,40,40,60,53,52,29,49,57,46,68,40,19,45,51,65,55,38,19,28,39,0,43,0,20,42,56,57,52,19,21,32,40,43,62,28,13
2019-11-30 07:00:00,32,27,24,30,19,23,59,53,60,73,1,23,40,41,36,35,21,18,31,33,51,36,34,22,41,40,48,59,38,15,52,42,56,42,51,18,7,36,27,28,14,14,48,48,52,49,15,16,18,35,50,43,29,13
2019-11-30 08:00:00,33,23,38,33,17,20,53,52,61,69,1,21,22,30,50,28,19,13,23,26,50,37,32,21,48,42,42,49,30,12,19,40,24,41,30,13,24,17,0,19,0,13,37,38,48,34,12,13,22,20,33,39,24,8
2019-11-30 09:00:00,35,23,11,38,23,14,48,44,58,64,1,19,22,24,28,36,10,13,24,23,55,33,27,15,48,35,41,45,29,12,22,30,49,32,45,10,17,8,24,18,0,13,29,35,47,28,13,12,10,31,27,26,28,5
2019-11-30 10:00:00,46,14,16,33,13,16,47,46,54,65,1,16,33,20,38,30,22,11,22,23,51,34,30,14,38,39,44,46,30,11,18,28,40,35,41,13,11,8,11,10,24,10,32,31,36,29,13,11,10,31,17,24,15,7
2019-11-30 11:00:00,28,22,11,39,15,16,52,43,62,63,1,18,31,25,18,23,16,9,19,21,44,37,25,14,38,35,36,47,25,10,39,33,34,36,26,11,11,7,11,22,0,8,20,31,38,30,15,10,24,16,32,20,19,5
2019-11-30 12:00:00,32,29,18,52,17,19,64,47,53,67,1,20,24,23,57,29,8,12,24,23,44,38,34,18,42,35,32,46,30,11,53,40,23,38,22,11,5,7,20,12,21,10,34,34,46,34,12,12,40,18,15,25,26,9
2019-11-30 13:00:00,42,20,30,52,13,22,61,50,57,67,1,23,30,34,22,38,22,19,30,28,46,44,38,20,44,38,34,50,32,11,39,38,30,37,40,14,14,6,9,18,10,13,40,34,48,37,16,17,16,26,32,25,22,13
2019-11-30 14:00:00,38,26,35,50,26,23,74,58,62,67,2,25,20,25,27,38,17,16,30,31,54,48,45,23,43,39,37,51,36,13,37,32,20,34,25,17,26,6,35,28,9,16,38,40,40,46,16,17,27,37,23,30,17,12
2019-11-30 15:00:00,55,33,37,51,28,25,66,60,67,69,1,27,25,28,23,36,22,20,39,35,46,56,49,24,49,44,37,57,36,14,41,34,47,45,44,23,26,17,9,34,27,14,42,45,45,54,19,20,27,25,33,37,45,11
2019-11-30 16:00:00,35,40,20,53,30,27,62,57,76,68,1,25,30,41,35,39,13,21,35,39,57,60,52,28,51,41,41,57,41,17,29,48,53,62,50,20,26,17,17,52,18,20,45,44,53,56,20,19,27,24,39,34,42,11
2019-11-30 17:00:00,45,34,41,61,28,30,62,64,71,63,1,27,32,25,36,41,18,16,40,43,56,64,54,25,49,47,44,61,39,17,35,44,72,54,53,20,18,54,18,38,19,18,57,47,61,64,23,20,36,19,40,36,35,16
2019-11-30 18:00:00,27,41,44,71,43,25,68,56,75,66,1,26,24,44,58,43,22,20,45,45,62,67,51,27,48,46,43,61,37,16,60,62,62,56,42,19,23,43,55,36,19,24,53,49,66,69,21,21,37,30,59,43,44,14
2019-11-30 19:00:00,64,45,27,78,36,24,64,60,78,61,2,26,33,39,35,38,26,18,54,49,64,68,59,25,45,47,44,65,39,17,58,60,55,72,62,23,19,13,48,50,20,16,58,54,66,69,22,18,55,36,50,51,38,13
2019-11-30 20:00:00,48,39,45,86,46,27,68,63,79,61,2,26,24,40,37,44,22,19,48,49,78,72,55,27,44,49,47,66,39,15,29,44,62,65,44,20,20,0,20,52,21,19,50,53,62,68,22,18,31,39,46,49,48,11
2019-11-30 21:00:00,28,42,42,82,41,29,71,67,88,62,2,27,30,50,43,51,21,18,57,55,73,77,76,29,44,52,49,69,47,16,56,69,58,70,56,21,16,35,0,45,22,17,55,57,63,79,24,21,38,58,60,53,49,16
2019-11-30 22:00:00,63,53,51,74,49,30,82,71,81,68,2,32,39,51,55,53,28,20,57,56,64,80,76,30,58,54,53,77,48,17,59,74,46,70,45,23,35,8,35,62,49,24,59,64,84,81,26,23,21,38,44,66,72,11
2019-11-30 23:00:00,72,54,37,80,59,28,73,73,81,65,2,32,17,49,56,50,27,21,68,61,67,73,75,31,49,56,42,75,54,19,57,86,46,87,59,21,44,69,39,60,13,21,64,60,81,78,28,24,28,42,48,72,73,15
2019-12-01 00:00:00,25,53,38,60,68,31,83,83,78,71,2,28,28,42,67,58,21,25,77,62,63,75,67,32,52,64,46,78,50,18,94,89,95,80,77,27,39,45,54,74,0,23,65,77,89,81,33,23,53,73,50,73,52,23
2019-12-01 01:00:00,51,59,58,64,49,30,73,91,72,76,2,31,19,65,68,49,34,22,87,67,52,73,67,31,59,70,50,77,52,17,50,72,74,92,55,27,47,64,14,53,14,25,72,74,86,87,28,23,78,64,87,83,62,15
2019-12-01 02:00:00,67,74,47,65,45,31,76,91,61,83,2,32,37,61,61,51,30,25,81,75,64,73,81,31,57,71,49,79,52,20,51,82,76,76,37,24,41,65,28,59,73,24,72,76,85,83,34,24,62,75,63,86,73,15
2019-12-01 03:00:00,49,68,53,49,63,28,83,88,61,85,2,34,41,55,43,48,29,28,77,66,66,66,71,34,52,72,47,79,47,20,41,75,55,90,75,27,28,47,57,68,15,18,58,77,77,76,28,24,31,60,80,92,68,15
2019-12-01 04:00:00,47,52,61,46,47,33,71,86,57,84,2,33,37,33,20,61,24,23,69,62,58,62,62,29,57,68,43,82,47,19,73,80,76,79,57,26,15,49,44,60,16,15,68,67,79,74,24,21,65,65,45,83,68,19
2019-12-01 05:00:00,66,44,25,33,34,27,77,80,62,88,2,27,35,47,46,50,24,23,52,49,50,53,49,26,58,65,42,76,51,21,56,61,74,74,52,19,53,51,15,53,48,22,49,64,78,57,22,21,41,80,75,88,84,15
2019-12-01 06:00:00,28,52,32,24,38,25,62,64,77,83,1,26,28,44,35,41,27,19,33,39,47,40,40,21,57,60,44,72,40,16,67,68,68,70,43,19,7,10,30,55,79,19,51,63,75,45,20,14,40,56,80,71,30,15
2019-12-01 07:00:00,30,35,27,25,17,19,48,51,64,76,1,22,29,37,60,48,18,12,26,30,48,34,31,17,57,48,45,56,38,15,54,56,40,63,33,16,27,28,97,35,29,14,33,42,51,41,18,13,61,43,63,50,42,13
2019-12-01 08:00:00,26,30,29,28,15,18,43,51,67,72,1,17,45,29,50,34,18,12,25,24,49,33,28,15,48,42,43,50,32,11,49,42,72,40,27,13,24,17,12,24,26,11,31,40,51,35,15,10,60,34,33,36,22,11
2019-12-01 09:00:00,15,29,31,37,14,14,43,49,68,68,1,17,23,31,27,29,19,12,21,25,53,38,27,12,45,40,45,47,31,12,45,39,37,38,31,9,11,15,12,24,24,2,39,36,39,30,11,12,36,22,22,21,33,7
2019-12-01 10:00:00,27,13,22,40,5,13,44,52,58,62,1,17,30,28,26,32,15,8,16,22,49,36,28,13,45,34,41,44,30,11,38,34,43,43,45,9,0,0,11,13,12,6,33,34,35,29,12,9,20,27,29,31,29,6
2019-12-01 11:00:00,17,20,21,40,16,12,50,43,57,62,1,20,16,25,25,28,13,9,17,23,44,36,27,13,48,33,38,47,31,10,28,29,20,40,25,11,16,0,11,16,0,10,26,32,41,32,13,10,19,29,8,19,14,3
2019-12-01 12:00:00,21,21,19,48,5,14,47,52,63,63,1,18,15,25,30,27,14,13,20,23,48,40,31,13,45,34,42,49,29,11,34,32,19,44,45,10,5,13,10,22,0,8,27,33,41,28,12,11,13,27,22,20,17,10
2019-12-01 13:00:00,41,17,13,40,13,15,57,51,62,70,1,23,23,23,27,36,16,12,26,27,52,44,35,17,52,36,41,51,32,11,29,39,50,44,37,11,13,6,9,27,10,4,31,36,41,36,11,14,16,19,17,27,26,8
2019-12-01 14:00:00,21,19,26,38,23,17,65,57,67,68,2,22,28,31,55,40,18,13,31,30,58,50,43,19,52,39,42,52,38,13,38,33,56,46,42,11,4,0,17,31,0,9,39,43,43,42,16,16,19,21,26,30,25,11
2019-12-01 15:00:00,50,18,18,43,14,19,67,56,69,70,1,24,29,30,45,37,23,18,31,38,47,56,48,21,56,43,41,57,38,14,47,45,63,49,35,15,13,0,9,36,0,11,51,49,48,50,18,14,64,36,22,37,43,9
2019-12-01 16:00:00,31,30,18,42,35,21,60,63,76,72,1,24,32,31,59,37,22,15,39,39,62,57,45,22,54,48,45,61,35,15,53,46,70,53,36,14,29,22,8,27,9,9,43,46,46,53,18,17,56,39,35,37,20,10
2019-12-01 17:00:00,39,30,21,49,34,23,64,64,82,69,2,26,34,31,74,47,18,17,36,47,62,67,60,24,50,51,44,60,43,16,47,36,66,55,33,17,25,28,26,51,18,18,54,49,51,59,17,18,49,52,42,43,45,9
2019-12-01 18:00:00,37,36,48,48,26,22,59,66,83,68,1,23,22,44,29,52,29,19,39,41,73,70,57,27,53,48,50,64,42,16,59,75,64,59,46,13,26,23,17,33,27,16,61,47,62,58,21,18,23,51,29,48,55,9
2019-12-01 19:00:00,59,43,43,52,34,24,62,69,92,65,2,27,32,46,47,45,29,17,42,50,80,73,57,24,53,49,51,67,45,15,39,54,48,61,51,16,26,18,18,57,19,13,56,52,63,69,24,19,23,43,47,57,50,19
2019-12-01 20:00:00,30,45,46,54,24,23,62,72,93,62,2,27,41,47,56,55,33,21,48,57,100,80,72,25,63,52,55,71,48,19,72,63,68,65,44,20,27,43,28,51,58,17,58,57,77,70,20,20,45,42,45,52,46,20
2019-12-01 21:00:00,76,68,59,41,43,24,71,73,81,67,2,26,23,54,52,56,21,21,47,60,80,83,68,27,64,57,52,75,47,19,54,62,63,65,52,19,29,33,20,69,21,24,51,60,70,70,22,20,48,66,70,55,51,17
2019-12-01 22:00:00,42,49,38,49,34,28,72,86,88,67,2,34,49,62,60,67,34,27,56,68,70,88,81,39,72,68,55,82,60,19,61,63,82,78,40,20,44,22,56,60,47,22,65,69,79,77,25,24,39,68,96,74,41,20
2019-12-01 23:00:00,63,64,35,50,50,31,84,87,68,72,2,32,42,69,50,70,37,27,61,71,72,84,76,34,83,77,59,86,65,21,52,55,64,100,77,29,42,49,12,83,26,24,79,75,84,86,33,26,71,44,51,75,70,13
2019-12-02 00:00:00,44,49,57,45,28,32,74,92,77,71,2,36,49,60,64,68,40,24,84,76,66,80,78,39,84,81,61,88,61,29,70,50,82,79,58,24,31,68,38,100,13,26,61,80,94,83,32,26,85,52,39,69,61,25
2019-12-02 01:00:00,84,75,70,43,49,30,79,88,66,79,2,41,61,70,67,70,36,30,82,77,60,80,79,38,82,84,59,94,66,26,49,75,81,82,82,30,25,67,38,72,13,29,74,82,99,88,32,29,50,61,52,84,80,25
2019-12-02 02:00:00,61,49,43,43,56,33,81,87,66,89,2,44,54,65,60,63,35,34,73,76,70,76,79,39,86,91,60,93,62,29,73,91,74,79,43,36,56,17,38,80,67,25,77,90,90,89,34,33,73,78,53,79,80,24
2019-12-02 03:00:00,24,58,42,30,54,31,90,94,62,88,2,39,60,79,39,63,51,32,68,64,67,76,74,38,87,85,57,88,66,29,89,64,71,92,75,30,45,26,13,69,41,32,86,81,100,81,33,29,75,80,64,93,68,19
2019-12-02 04:00:00,36,61,26,23,52,32,75,86,52,87,1,34,66,66,67,53,40,31,50,61,55,70,66,36,91,74,56,83,63,26,67,47,86,86,68,30,13,36,54,69,70,29,59,77,85,70,26,30,53,50,71,90,73,17
2019-12-02 05:00:00,46,41,9,30,42,31,67,67,58,76,1,28,55,43,44,47,40,27,40,45,49,52,42,30,91,67,52,69,45,25,31,59,81,69,54,23,20,18,67,50,28,25,50,60,64,54,16,27,53,56,45,67,58,13
2019-12-02 06:00:00,33,27,18,22,31,25,58,58,62,72,1,30,61,37,79,47,32,20,27,35,51,45,45,27,82,53,47,65,45,23,58,47,60,54,36,22,24,50,50,48,26,22,45,46,61,42,14,18,60,56,23,51,24,13
2019-12-02 07:00:00,31,21,21,23,23,21,54,50,71,69,1,25,73,50,54,46,25,16,18,27,56,33,34,22,83,46,53,60,46,22,33,39,34,38,31,17,34,23,0,30,12,14,41,40,48,31,14,18,36,36,26,37,15,13
2019-12-02 08:00:00,31,22,21,27,15,21,50,44,61,65,1,19,69,32,42,45,26,17,16,23,55,30,31,19,67,40,46,53,39,19,33,27,37,39,43,14,10,21,0,25,0,8,30,34,38,28,10,14,19,39,8,21,18,7
2019-12-02 09:00:00,40,11,14,25,15,22,56,44,66,58,1,21,89,41,47,46,25,20,21,20,60,33,27,20,77,40,53,54,42,19,34,35,29,27,19,18,10,20,10,9,31,13,42,29,41,28,10,15,18,21,19,18,28,11
2019-12-02 10:00:00,28,16,22,32,7,21,54,50,61,64,1,26,83,41,35,47,23,21,20,21,58,35,31,21,77,40,50,52,42,20,45,29,12,30,37,18,5,13,10,10,10,19,32,30,43,25,13,19,38,25,25,19,17,18
2019-12-02 11:00:00,29,15,29,28,15,26,54,49,70,62,1,25,73,30,43,46,21,21,18,23,57,36,36,26,68,42,49,55,40,16,31,37,26,29,39,25,4,24,9,22,19,25,32,32,32,30,9,22,12,18,7,21,22,21
2019-12-02 12:00:00,36,17,33,33,20,32,54,47,63,62,1,35,76,28,53,47,31,25,23,28,61,41,34,35,67,43,49,54,40,21,42,27,54,38,30,32,25,17,25,23,26,25,32,33,41,28,14,30,26,19,41,19,35,35
2019-12-02 13:00:00,33,20,18,26,22,46,61,54,55,60,1,43,72,45,52,51,29,36,31,35,59,49,47,46,76,56,64,63,51,28,38,38,10,36,31,41,27,31,8,21,8,39,42,38,45,34,14,41,34,24,17,24,35,46
2019-12-02 14:00:00,45,43,39,30,23,76,70,50,65,63,1,65,90,51,46,68,42,73,34,45,65,55,58,85,88,72,74,72,70,46,34,44,35,44,26,77,11,20,29,31,15,65,62,42,41,39,18,69,68,26,19,28,40,86
